timestamp,heart_rate,panic_attack,activity
2025-01-01 07:50:00,76.45078892333092,0,Routine Change
2025-01-01 07:51:00,69.08869154334465,0,Screen Time
2025-01-01 07:52:00,81.07329039354022,0,Screen Time
2025-01-01 07:53:00,74.88581982030865,0,Loud Environment
2025-01-01 07:54:00,85.57360059733605,0,Quiet Rest
2025-01-01 07:55:00,91.37729117255812,0,Social Interaction
2025-01-01 07:56:00,86.78586752000156,0,Routine Change
2025-01-01 07:57:00,102.07697500874508,0,Screen Time
2025-01-01 07:58:00,77.71253298783422,1,Routine Change
2025-01-01 07:59:00,77.98463728614757,0,Loud Environment
2025-01-01 08:00:00,75.05927352533836,0,Social Interaction
2025-01-01 08:01:00,71.1507686611966,0,Screen Time
2025-01-01 08:02:00,47.835872629696254,1,Quiet Rest
2025-01-01 08:03:00,108.1940467578647,0,Routine Change
2025-01-01 08:04:00,57.28689936929859,0,Social Interaction
2025-01-01 08:05:00,98.2674371711292,0,Screen Time
2025-01-01 08:06:00,71.46385509382277,0,Loud Environment
2025-01-01 08:07:00,95.03466052213511,0,Screen Time
2025-01-01 08:08:00,52.07596095251654,0,Quiet Rest
2025-01-01 08:09:00,100.34211969261692,0,Screen Time
2025-01-01 08:10:00,72.16641067413173,1,Quiet Rest
2025-01-01 08:11:00,61.47736661221042,0,Social Interaction
2025-01-01 08:12:00,83.11924187902592,1,Loud Environment
2025-01-01 08:13:00,90.32209212059784,0,Social Interaction
2025-01-01 08:14:00,80.07424182782212,0,Quiet Rest
2025-01-01 08:15:00,99.4057712776933,0,Routine Change
2025-01-01 08:16:00,118.95503495291752,0,Loud Environment
2025-01-01 08:17:00,76.31973017004135,1,Screen Time
2025-01-01 08:18:00,106.2423688934347,0,Routine Change
2025-01-01 08:19:00,77.25550677009835,0,Loud Environment
2025-01-01 08:20:00,73.32493753564736,0,Routine Change
2025-01-01 08:21:00,73.38784852444395,0,Loud Environment
2025-01-01 08:22:00,98.27700525205017,1,Routine Change
2025-01-01 08:23:00,94.04168261202346,0,Loud Environment
2025-01-01 08:24:00,63.118896981718706,0,Routine Change
2025-01-01 08:25:00,63.01024183729437,0,Routine Change
2025-01-01 08:26:00,106.40170651840936,0,Routine Change
2025-01-01 08:27:00,77.1402088672256,0,Social Interaction
2025-01-01 08:28:00,76.44938234244749,0,Quiet Rest
2025-01-01 08:29:00,83.11423099269753,0,Loud Environment
2025-01-01 08:30:00,91.7169686850369,1,Loud Environment
2025-01-01 08:31:00,98.1352267469999,0,Social Interaction
2025-01-01 08:32:00,51.89138014624093,0,Quiet Rest
2025-01-01 08:33:00,79.16680449209538,0,Screen Time
2025-01-01 08:34:00,100.56256233971024,0,Social Interaction
2025-01-01 08:35:00,59.65014662814144,0,Routine Change
2025-01-01 08:36:00,78.91083264241517,0,Quiet Rest
2025-01-01 08:37:00,62.65125667471146,0,Routine Change
2025-01-01 08:38:00,88.7880998464931,0,Loud Environment
2025-01-01 08:39:00,103.92183992275247,0,Social Interaction
2025-01-01 08:40:00,51.39863046275674,0,Loud Environment
2025-01-01 08:41:00,77.85044779159975,0,Loud Environment
2025-01-01 08:42:00,90.46176477246944,0,Routine Change
2025-01-01 08:43:00,107.78718675145394,0,Social Interaction
2025-01-01 08:44:00,76.62046056061922,0,Quiet Rest
2025-01-01 08:45:00,85.52263771589948,0,Quiet Rest
2025-01-01 08:46:00,62.39890618411191,0,Social Interaction
2025-01-01 08:47:00,81.48149321576727,0,Quiet Rest
2025-01-01 08:48:00,72.42130654455644,0,Social Interaction
2025-01-01 08:49:00,89.57390525741613,1,Social Interaction
2025-01-01 08:50:00,88.40213820276318,0,Quiet Rest
2025-01-01 08:51:00,67.36343061961496,0,Routine Change
2025-01-01 08:52:00,94.74927612328663,1,Screen Time
2025-01-01 08:53:00,79.41833936030456,0,Quiet Rest
2025-01-01 08:54:00,70.62417682515354,0,Screen Time
2025-01-01 08:55:00,105.13582977289332,0,Loud Environment
2025-01-01 08:56:00,80.01394527497703,1,Loud Environment
2025-01-01 08:57:00,71.6913635469048,0,Social Interaction
2025-01-01 08:58:00,70.38669655992526,0,Quiet Rest
2025-01-01 08:59:00,94.041314946839,0,Quiet Rest
2025-01-01 09:00:00,64.55077700034886,0,Quiet Rest
2025-01-01 09:01:00,60.054567749861675,0,Loud Environment
2025-01-01 09:02:00,89.33958982167124,0,Routine Change
2025-01-01 09:03:00,74.05920771383111,1,Loud Environment
2025-01-01 09:04:00,84.32334116760461,0,Social Interaction
2025-01-01 09:05:00,86.37761044041495,0,Social Interaction
2025-01-01 09:06:00,94.82649708303867,0,Loud Environment
2025-01-01 09:07:00,92.71982930578764,1,Routine Change
2025-01-01 09:08:00,95.6625890075161,1,Quiet Rest
2025-01-01 09:09:00,86.04244028732509,0,Social Interaction
2025-01-01 09:10:00,85.02785643337114,0,Social Interaction
2025-01-01 09:11:00,70.79614685437886,0,Loud Environment
2025-01-01 09:12:00,71.29016625808478,0,Social Interaction
2025-01-01 09:13:00,70.83710768250955,0,Screen Time
2025-01-01 09:14:00,59.903329467988215,0,Loud Environment
2025-01-01 09:15:00,88.29509942424964,0,Quiet Rest
2025-01-01 09:16:00,87.19628348160661,0,Routine Change
2025-01-01 09:17:00,73.31586946270819,0,Routine Change
2025-01-01 09:18:00,98.06227989514157,0,Routine Change
2025-01-01 09:19:00,75.3761532280613,0,Loud Environment
2025-01-01 09:20:00,87.18913894086067,0,Social Interaction
2025-01-01 09:21:00,56.377432028607515,1,Social Interaction
2025-01-01 09:22:00,86.01798573925207,0,Social Interaction
2025-01-01 09:23:00,102.76965595862667,0,Routine Change
2025-01-01 09:24:00,67.32866401049077,0,Screen Time
2025-01-01 09:25:00,110.21644778655195,0,Routine Change
2025-01-01 09:26:00,87.09473486814865,0,Loud Environment
2025-01-01 09:27:00,72.86119553130173,0,Social Interaction
2025-01-01 09:28:00,50.13640272921053,0,Screen Time
2025-01-01 09:29:00,90.46433145043159,0,Quiet Rest
2025-01-01 09:30:00,106.63976888647142,0,Routine Change
2025-01-01 09:31:00,71.50174855816417,0,Social Interaction
2025-01-01 09:32:00,65.27262494404592,0,Loud Environment
2025-01-01 09:33:00,85.28978622317477,0,Quiet Rest
2025-01-01 09:34:00,111.30503130874149,0,Loud Environment
2025-01-01 09:35:00,65.19377907133205,0,Screen Time
2025-01-01 09:36:00,84.10302570528171,0,Social Interaction
2025-01-01 09:37:00,105.57841321070799,0,Routine Change
2025-01-01 09:38:00,96.32422009698566,0,Quiet Rest
2025-01-01 09:39:00,96.59522977174777,1,Screen Time
2025-01-01 09:40:00,80.52270633212538,0,Routine Change
2025-01-01 09:41:00,80.99505868914031,1,Screen Time
2025-01-01 09:42:00,91.32317120923118,0,Screen Time
2025-01-01 09:43:00,97.2045642092807,0,Screen Time
2025-01-01 09:44:00,83.91504213580961,0,Loud Environment
2025-01-01 09:45:00,84.49316012303376,0,Social Interaction
2025-01-01 09:46:00,82.35505022643052,0,Social Interaction
2025-01-01 09:47:00,79.11991636054678,0,Loud Environment
2025-01-01 09:48:00,84.25894548143357,0,Social Interaction
2025-01-01 09:49:00,83.91447719340822,0,Quiet Rest
2025-01-01 09:50:00,95.22920856771142,0,Routine Change
2025-01-01 09:51:00,86.08211397645078,0,Routine Change
2025-01-01 09:52:00,92.54756669426804,0,Loud Environment
2025-01-01 09:53:00,77.56341331654497,0,Screen Time
2025-01-01 09:54:00,58.73799017809493,0,Screen Time
2025-01-01 09:55:00,80.97760270539924,0,Social Interaction
2025-01-01 09:56:00,78.74280901448957,0,Quiet Rest
2025-01-01 09:57:00,81.56253193409613,0,Quiet Rest
2025-01-01 09:58:00,80.16211077697355,0,Social Interaction
2025-01-01 09:59:00,73.98624101423104,0,Loud Environment
2025-01-01 10:00:00,82.67231979879719,0,Screen Time
2025-01-01 10:01:00,76.83484005224257,0,Routine Change
2025-01-01 10:02:00,77.3467419363393,1,Social Interaction
2025-01-01 10:03:00,95.41831428517438,0,Social Interaction
2025-01-01 10:04:00,62.6178571568747,0,Quiet Rest
2025-01-01 10:05:00,81.69376650825181,0,Social Interaction
2025-01-01 10:06:00,98.14665782986819,0,Routine Change
2025-01-01 10:07:00,67.89455171985232,0,Quiet Rest
2025-01-01 10:08:00,42.78027023253399,0,Loud Environment
2025-01-01 10:09:00,67.63914890552468,0,Quiet Rest
2025-01-01 10:10:00,89.03269383145187,0,Loud Environment
2025-01-01 10:11:00,92.4501938193276,0,Quiet Rest
2025-01-01 10:12:00,80.29564939935601,0,Screen Time
2025-01-01 10:13:00,93.911808113902,0,Loud Environment
2025-01-01 10:14:00,57.81503341960503,0,Loud Environment
2025-01-01 10:15:00,70.78605627262652,0,Loud Environment
2025-01-01 10:16:00,109.23621632434795,0,Social Interaction
2025-01-01 10:17:00,84.02827770425694,0,Screen Time
2025-01-01 10:18:00,103.21028851208432,1,Screen Time
2025-01-01 10:19:00,55.264561737291714,0,Routine Change
2025-01-01 10:20:00,71.19898110676878,0,Routine Change
2025-01-01 10:21:00,73.15756993017423,1,Quiet Rest
2025-01-01 10:22:00,74.92195628013164,0,Loud Environment
2025-01-01 10:23:00,51.666166855434284,0,Routine Change
2025-01-01 10:24:00,46.34217050212179,1,Social Interaction
2025-01-01 10:25:00,81.32815243103649,0,Routine Change
2025-01-01 10:26:00,40.0,0,Social Interaction
2025-01-01 10:27:00,72.13133332978254,1,Loud Environment
2025-01-01 10:28:00,77.58426192999235,0,Social Interaction
2025-01-01 10:29:00,83.96468217962581,0,Routine Change
2025-01-01 10:30:00,80.92520130062422,0,Quiet Rest
2025-01-01 10:31:00,111.62668803674867,0,Quiet Rest
2025-01-01 10:32:00,78.43559947039478,0,Social Interaction
2025-01-01 10:33:00,82.20708894230016,1,Screen Time
2025-01-01 10:34:00,86.95826009100593,0,Screen Time
2025-01-01 10:35:00,88.57817812255952,0,Loud Environment
2025-01-01 10:36:00,72.37470112538684,0,Routine Change
2025-01-01 10:37:00,89.90691851911112,1,Social Interaction
2025-01-01 10:38:00,69.20260151241422,1,Quiet Rest
2025-01-01 10:39:00,77.84068989972911,0,Screen Time
2025-01-01 10:40:00,63.971596393023816,0,Screen Time
2025-01-01 10:41:00,54.91771067663226,0,Loud Environment
2025-01-01 10:42:00,59.80237104228944,0,Routine Change
2025-01-01 10:43:00,78.41602913333148,0,Social Interaction
2025-01-01 10:44:00,86.83707656966817,0,Routine Change
2025-01-01 10:45:00,57.311791888699354,0,Screen Time
2025-01-01 10:46:00,58.301110718193954,0,Quiet Rest
2025-01-01 10:47:00,107.01648858886449,0,Loud Environment
2025-01-01 10:48:00,73.2247547261143,1,Social Interaction
2025-01-01 10:49:00,76.1803176569946,0,Social Interaction
2025-01-01 10:50:00,93.2223551258624,1,Loud Environment
2025-01-01 10:51:00,81.6614846704734,0,Social Interaction
2025-01-01 10:52:00,90.89451698310714,0,Screen Time
2025-01-01 10:53:00,51.93023998895383,0,Routine Change
2025-01-01 10:54:00,65.63635149506287,0,Screen Time
2025-01-01 10:55:00,75.58264463233195,0,Loud Environment
2025-01-01 10:56:00,99.54702193982871,0,Screen Time
2025-01-01 10:57:00,87.31426781045188,0,Routine Change
2025-01-01 10:58:00,99.5564778694523,0,Social Interaction
2025-01-01 10:59:00,79.94474139582452,0,Loud Environment
2025-01-01 11:00:00,77.26927934659977,0,Quiet Rest
2025-01-01 11:01:00,69.26974945046192,0,Quiet Rest
2025-01-01 11:02:00,67.44288811509497,0,Social Interaction
2025-01-01 11:03:00,61.80950095703901,0,Routine Change
2025-01-01 11:04:00,77.64882774512486,1,Quiet Rest
2025-01-01 11:05:00,103.71242602266899,0,Loud Environment
2025-01-01 11:06:00,67.90414889166993,0,Loud Environment
2025-01-01 11:07:00,60.748143181628315,1,Social Interaction
2025-01-01 11:08:00,76.63068999065023,0,Social Interaction
2025-01-01 11:09:00,88.64958910840849,1,Loud Environment
2025-01-01 11:10:00,95.28930515032619,0,Screen Time
2025-01-01 11:11:00,95.29883883093692,0,Screen Time
2025-01-01 11:12:00,48.112916311542506,0,Social Interaction
2025-01-01 11:13:00,77.745312525594,0,Routine Change
2025-01-01 11:14:00,103.21283971525254,1,Quiet Rest
2025-01-01 11:15:00,89.12697533849833,0,Social Interaction
2025-01-01 11:16:00,54.00842286068368,0,Social Interaction
2025-01-01 11:17:00,76.91183244590553,0,Quiet Rest
2025-01-01 11:18:00,72.2905242963337,0,Routine Change
2025-01-01 11:19:00,90.83805502889689,0,Routine Change
2025-01-01 11:20:00,89.9971031455199,0,Quiet Rest
2025-01-01 11:21:00,73.30967164802249,0,Loud Environment
2025-01-01 11:22:00,90.72606880487125,1,Quiet Rest
2025-01-01 11:23:00,69.73718259378425,0,Quiet Rest
2025-01-01 11:24:00,85.4687248784692,0,Screen Time
2025-01-01 11:25:00,105.37558913902595,0,Routine Change
2025-01-01 11:26:00,65.28602918710268,0,Quiet Rest
2025-01-01 11:27:00,80.86659033825312,0,Social Interaction
2025-01-01 11:28:00,74.78275158993854,0,Loud Environment
2025-01-01 11:29:00,69.11309738028196,1,Social Interaction
2025-01-01 11:30:00,64.3609568792134,0,Routine Change
2025-01-01 11:31:00,63.36883401820492,0,Routine Change
2025-01-01 11:32:00,87.88603775373272,0,Loud Environment
2025-01-01 11:33:00,69.25379305018711,0,Screen Time
2025-01-01 11:34:00,82.39934334311387,0,Social Interaction
2025-01-01 11:35:00,69.34126040267792,1,Quiet Rest
2025-01-01 11:36:00,72.46778842157568,0,Social Interaction
2025-01-01 11:37:00,69.11867312689733,0,Loud Environment
2025-01-01 11:38:00,72.40915075942443,0,Screen Time
2025-01-01 11:39:00,57.632160583293604,0,Screen Time
2025-01-01 11:40:00,59.036888257261346,0,Loud Environment
2025-01-01 11:41:00,78.0478658785302,0,Social Interaction
2025-01-01 11:42:00,71.9647590081547,0,Routine Change
2025-01-01 11:43:00,70.8025376252906,0,Routine Change
2025-01-01 11:44:00,75.68603870096226,0,Screen Time
2025-01-01 11:45:00,77.57032637592982,0,Quiet Rest
2025-01-01 11:46:00,80.61942618205107,0,Social Interaction
2025-01-01 11:47:00,69.70830849861258,0,Social Interaction
2025-01-01 11:48:00,44.081881152338184,0,Loud Environment
2025-01-01 11:49:00,95.64498675913354,0,Loud Environment
2025-01-01 11:50:00,85.54995381857583,1,Screen Time
2025-01-01 11:51:00,81.1500194683414,0,Loud Environment
2025-01-01 11:52:00,60.5872098652536,0,Quiet Rest
2025-01-01 11:53:00,108.23025835527261,0,Screen Time
2025-01-01 11:54:00,52.84618529967243,0,Screen Time
2025-01-01 11:55:00,85.65835936196314,0,Quiet Rest
2025-01-01 11:56:00,96.37789938440093,0,Routine Change
2025-01-01 11:57:00,66.15469996934092,0,Routine Change
2025-01-01 11:58:00,90.72448927338266,0,Social Interaction
2025-01-01 11:59:00,75.65400928915106,1,Screen Time
2025-01-01 12:00:00,105.3529302674992,0,Quiet Rest
2025-01-01 12:01:00,99.52580213394039,0,Routine Change
2025-01-01 12:02:00,68.62924644388283,0,Social Interaction
2025-01-01 12:03:00,84.25549204817358,1,Quiet Rest
2025-01-01 12:04:00,76.48212295180652,0,Routine Change
2025-01-01 12:05:00,90.72565065199562,0,Loud Environment
2025-01-01 12:06:00,89.05588458204782,0,Screen Time
2025-01-01 12:07:00,102.21693164877199,0,Social Interaction
2025-01-01 12:08:00,52.88059328378644,0,Social Interaction
2025-01-01 12:09:00,72.41622526794598,0,Quiet Rest
2025-01-01 12:10:00,84.1157588057359,0,Quiet Rest
2025-01-01 12:11:00,74.14125158323645,0,Routine Change
2025-01-01 12:12:00,96.97449298246458,0,Social Interaction
2025-01-01 12:13:00,94.96678157664411,1,Social Interaction
2025-01-01 12:14:00,65.75166167325602,0,Screen Time
2025-01-01 12:15:00,60.11600869709319,0,Quiet Rest
2025-01-01 12:16:00,83.07119053639954,0,Screen Time
2025-01-01 12:17:00,59.82265351935585,0,Social Interaction
2025-01-01 12:18:00,76.42016438041813,0,Social Interaction
2025-01-01 12:19:00,92.1170494672265,0,Social Interaction
2025-01-01 12:20:00,89.82503458109987,0,Social Interaction
2025-01-01 12:21:00,82.2989080176104,0,Loud Environment
2025-01-01 12:22:00,91.07700787538684,0,Routine Change
2025-01-01 12:23:00,71.4382162059567,1,Social Interaction
2025-01-01 12:24:00,100.2161052516638,0,Screen Time
2025-01-01 12:25:00,79.50781177787601,0,Social Interaction
2025-01-01 12:26:00,86.88557539012983,1,Loud Environment
2025-01-01 12:27:00,88.44958349362986,1,Routine Change
2025-01-01 12:28:00,92.262483926991,0,Screen Time
2025-01-01 12:29:00,85.94740462001471,0,Screen Time
2025-01-01 12:30:00,81.30665614018251,0,Loud Environment
2025-01-01 12:31:00,64.31766115062197,0,Loud Environment
2025-01-01 12:32:00,80.3770292148585,0,Social Interaction
2025-01-01 12:33:00,85.63845900895693,0,Routine Change
2025-01-01 12:34:00,79.18347836589814,0,Loud Environment
2025-01-01 12:35:00,103.09657684321883,1,Social Interaction
2025-01-01 12:36:00,98.54546882815062,1,Social Interaction
2025-01-01 12:37:00,89.82167447540486,0,Loud Environment
2025-01-01 12:38:00,83.10750583783671,1,Social Interaction
2025-01-01 12:39:00,81.05685333181738,0,Quiet Rest
2025-01-01 12:40:00,99.52084450469222,0,Loud Environment
2025-01-01 12:41:00,61.15321525812905,0,Routine Change
2025-01-01 12:42:00,70.24197459623302,0,Social Interaction
2025-01-01 12:43:00,90.7792120551763,1,Routine Change
2025-01-01 12:44:00,80.84297732635147,0,Routine Change
2025-01-01 12:45:00,77.05396572386083,1,Social Interaction
2025-01-01 12:46:00,71.62079049340765,1,Screen Time
2025-01-01 12:47:00,80.58546635390626,0,Social Interaction
2025-01-01 12:48:00,82.33841437578121,1,Social Interaction
2025-01-01 12:49:00,63.32189880642082,0,Screen Time
2025-01-01 12:50:00,74.93779324508691,0,Screen Time
2025-01-01 12:51:00,104.4140175079436,0,Screen Time
2025-01-01 12:52:00,84.0138565584122,0,Quiet Rest
2025-01-01 12:53:00,79.52309806159546,0,Loud Environment
2025-01-01 12:54:00,82.03000846075804,0,Quiet Rest
2025-01-01 12:55:00,84.34985941133507,0,Routine Change
2025-01-01 12:56:00,56.9172831568008,0,Screen Time
2025-01-01 12:57:00,86.30900822762791,0,Loud Environment
2025-01-01 12:58:00,78.50371446130212,0,Screen Time
2025-01-01 12:59:00,100.40438496060901,0,Social Interaction
2025-01-01 13:00:00,47.57158519050859,0,Routine Change
2025-01-01 13:01:00,59.40917222850102,1,Social Interaction
2025-01-01 13:02:00,86.60990195226526,0,Quiet Rest
2025-01-01 13:03:00,74.47147876657074,0,Routine Change
2025-01-01 13:04:00,91.15062436746325,0,Quiet Rest
2025-01-01 13:05:00,92.78115348126639,0,Routine Change
2025-01-01 13:06:00,67.89337820678246,0,Social Interaction
2025-01-01 13:07:00,79.93674327991152,0,Quiet Rest
2025-01-01 13:08:00,59.10821911760979,0,Routine Change
2025-01-01 13:09:00,63.75065972872636,1,Routine Change
2025-01-01 13:10:00,127.0075980490716,0,Routine Change
2025-01-01 13:11:00,75.2257536668687,0,Routine Change
2025-01-01 13:12:00,70.77424833844324,0,Social Interaction
2025-01-01 13:13:00,96.39562235921673,0,Screen Time
2025-01-01 13:14:00,101.11312906003779,0,Routine Change
2025-01-01 13:15:00,83.90445801181788,0,Social Interaction
2025-01-01 13:16:00,93.2349491036322,0,Routine Change
2025-01-01 13:17:00,97.85624838768953,0,Loud Environment
2025-01-01 13:18:00,76.02831448827806,1,Loud Environment
2025-01-01 13:19:00,83.60223291736644,1,Screen Time
2025-01-01 13:20:00,65.84004972787417,0,Routine Change
2025-01-01 13:21:00,72.64053103526031,0,Quiet Rest
2025-01-01 13:22:00,81.84822362654417,0,Quiet Rest
2025-01-01 13:23:00,91.71482514389936,0,Routine Change
2025-01-01 13:24:00,94.78808339352521,0,Quiet Rest
2025-01-01 13:25:00,84.78163911600848,0,Routine Change
2025-01-01 13:26:00,79.03475165511142,0,Quiet Rest
2025-01-01 13:27:00,92.22158745037221,0,Screen Time
2025-01-01 13:28:00,62.240257534581154,0,Screen Time
2025-01-01 13:29:00,59.31597916135718,0,Social Interaction
2025-01-01 13:30:00,81.42476398687025,0,Social Interaction
2025-01-01 13:31:00,63.878325025249694,0,Routine Change
2025-01-01 13:32:00,53.05390247226856,1,Quiet Rest
2025-01-01 13:33:00,74.56829739116048,0,Quiet Rest
2025-01-01 13:34:00,91.94747498540349,0,Screen Time
2025-01-01 13:35:00,66.96769656157576,0,Loud Environment
2025-01-01 13:36:00,87.12833577900832,0,Loud Environment
2025-01-01 13:37:00,70.61135776106902,0,Screen Time
2025-01-01 13:38:00,85.84314430634075,0,Loud Environment
2025-01-01 13:39:00,70.5979183809713,0,Quiet Rest
2025-01-01 13:40:00,61.606922274945376,0,Screen Time
2025-01-01 13:41:00,102.21559322039542,0,Quiet Rest
2025-01-01 13:42:00,77.38192143124485,0,Screen Time
2025-01-01 13:43:00,66.8816114688957,0,Social Interaction
2025-01-01 13:44:00,86.38816673736375,0,Social Interaction
2025-01-01 13:45:00,95.50894563022581,0,Loud Environment
2025-01-01 13:46:00,61.41241313357948,0,Loud Environment
2025-01-01 13:47:00,74.71717578085777,1,Routine Change
2025-01-01 13:48:00,86.05665833706941,0,Screen Time
2025-01-01 13:49:00,92.6105100768386,0,Quiet Rest
2025-01-01 13:50:00,57.19788377767097,1,Loud Environment
2025-01-01 13:51:00,96.75242735280244,0,Routine Change
2025-01-01 13:52:00,82.47590688541746,0,Quiet Rest
2025-01-01 13:53:00,73.44820039536864,0,Screen Time
2025-01-01 13:54:00,72.69557594374257,0,Screen Time
2025-01-01 13:55:00,61.98230641879212,0,Routine Change
2025-01-01 13:56:00,75.99845031454842,0,Loud Environment
2025-01-01 13:57:00,57.242329939706906,0,Routine Change
2025-01-01 13:58:00,84.36903196785272,0,Social Interaction
2025-01-01 13:59:00,98.6487634423516,1,Quiet Rest
2025-01-01 14:00:00,78.33924365893732,0,Loud Environment
2025-01-01 14:01:00,104.02834797370434,0,Loud Environment
2025-01-01 14:02:00,87.34725157888205,0,Quiet Rest
2025-01-01 14:03:00,67.4428805757246,0,Loud Environment
2025-01-01 14:04:00,52.88084655299785,1,Routine Change
2025-01-01 14:05:00,100.48666294767065,0,Social Interaction
2025-01-01 14:06:00,55.16242316857196,1,Social Interaction
2025-01-01 14:07:00,57.86579789244239,0,Routine Change
2025-01-01 14:08:00,68.98829528253779,0,Loud Environment
2025-01-01 14:09:00,86.84445198359946,0,Loud Environment
2025-01-01 14:10:00,95.56813615578024,0,Loud Environment
2025-01-01 14:11:00,70.22476055021578,0,Routine Change
2025-01-01 14:12:00,72.95661060950385,0,Loud Environment
2025-01-01 14:13:00,66.05353443700939,0,Routine Change
2025-01-01 14:14:00,98.02872732686734,0,Loud Environment
2025-01-01 14:15:00,68.92180111916208,0,Quiet Rest
2025-01-01 14:16:00,77.96365578301673,0,Routine Change
2025-01-01 14:17:00,68.61527809110011,0,Screen Time
2025-01-01 14:18:00,65.91392648402349,0,Quiet Rest
2025-01-01 14:19:00,113.11528319716084,0,Screen Time
2025-01-01 14:20:00,53.720908141185035,0,Social Interaction
2025-01-01 14:21:00,98.3299756402193,0,Screen Time
2025-01-01 14:22:00,77.06069632033089,1,Social Interaction
2025-01-01 14:23:00,58.18884986120088,0,Social Interaction
2025-01-01 14:24:00,106.97288152108706,0,Screen Time
2025-01-01 14:25:00,100.94309122829051,0,Quiet Rest
2025-01-01 14:26:00,81.80773729257284,0,Screen Time
2025-01-01 14:27:00,70.06233850827384,0,Loud Environment
2025-01-01 14:28:00,70.9188524746337,0,Routine Change
2025-01-01 14:29:00,72.24381208532672,0,Loud Environment
2025-01-01 14:30:00,91.33090890832874,1,Screen Time
2025-01-01 14:31:00,92.33580303648215,0,Screen Time
2025-01-01 14:32:00,82.67773948003301,1,Social Interaction
2025-01-01 14:33:00,93.84011755261032,1,Routine Change
2025-01-01 14:34:00,79.72659299524057,0,Loud Environment
2025-01-01 14:35:00,62.65355879039903,0,Routine Change
2025-01-01 14:36:00,87.18203765314546,0,Quiet Rest
2025-01-01 14:37:00,93.15768460961512,0,Quiet Rest
2025-01-01 14:38:00,76.23688330982932,0,Quiet Rest
2025-01-01 14:39:00,72.82053987791127,1,Social Interaction
2025-01-01 14:40:00,80.85143419773387,0,Loud Environment
2025-01-01 14:41:00,62.48012886313713,1,Quiet Rest
2025-01-01 14:42:00,78.9144429207829,0,Quiet Rest
2025-01-01 14:43:00,74.7978384284197,0,Routine Change
2025-01-01 14:44:00,77.79225886685454,0,Routine Change
2025-01-01 14:45:00,80.30277471032754,0,Quiet Rest
2025-01-01 14:46:00,55.476170418555,0,Quiet Rest
2025-01-01 14:47:00,93.16961505398142,0,Routine Change
2025-01-01 14:48:00,76.10138429192907,0,Screen Time
2025-01-01 14:49:00,101.23643489079831,0,Loud Environment
2025-01-01 14:50:00,60.699064838062256,1,Social Interaction
2025-01-01 14:51:00,84.25241255027069,0,Screen Time
2025-01-01 14:52:00,86.74304979759218,1,Social Interaction
2025-01-01 14:53:00,106.19681497776367,0,Quiet Rest
2025-01-01 14:54:00,75.95170921104982,0,Social Interaction
2025-01-01 14:55:00,93.99213792359143,1,Social Interaction
2025-01-01 14:56:00,75.01755812909408,0,Routine Change
2025-01-01 14:57:00,79.42870826293463,0,Social Interaction
2025-01-01 14:58:00,102.53028485048176,0,Routine Change
2025-01-01 14:59:00,81.3496143946533,0,Screen Time
2025-01-01 15:00:00,72.6826791918998,0,Loud Environment
2025-01-01 15:01:00,89.67668357127873,0,Quiet Rest
2025-01-01 15:02:00,65.09677569865522,0,Social Interaction
2025-01-01 15:03:00,83.51775394342019,1,Screen Time
2025-01-01 15:04:00,84.21801837565174,0,Loud Environment
2025-01-01 15:05:00,87.26773153385105,0,Routine Change
2025-01-01 15:06:00,77.4162187696185,0,Social Interaction
2025-01-01 15:07:00,66.09230724581461,1,Screen Time
2025-01-01 15:08:00,51.800358570267036,0,Routine Change
2025-01-01 15:09:00,85.12010841437046,1,Social Interaction
2025-01-01 15:10:00,72.31468495259648,0,Social Interaction
2025-01-01 15:11:00,85.11364654151318,0,Routine Change
2025-01-01 15:12:00,92.61838946447342,0,Screen Time
2025-01-01 15:13:00,69.63977732343932,0,Routine Change
2025-01-01 15:14:00,87.92284167469788,0,Social Interaction
2025-01-01 15:15:00,105.31304890128479,1,Loud Environment
2025-01-01 15:16:00,75.79256899401186,0,Routine Change
2025-01-01 15:17:00,67.6696739636033,0,Social Interaction
2025-01-01 15:18:00,93.66021581150964,0,Social Interaction
2025-01-01 15:19:00,89.83801510745546,0,Loud Environment
2025-01-01 15:20:00,72.23731054567538,0,Quiet Rest
2025-01-01 15:21:00,108.03207068136024,0,Screen Time
2025-01-01 15:22:00,90.54988865805356,0,Loud Environment
2025-01-01 15:23:00,55.38974367876931,0,Social Interaction
2025-01-01 15:24:00,86.49628088898388,0,Screen Time
2025-01-01 15:25:00,50.28016895552129,0,Loud Environment
2025-01-01 15:26:00,92.08850414527102,0,Social Interaction
2025-01-01 15:27:00,67.60650177986335,0,Quiet Rest
2025-01-01 15:28:00,83.18096887742314,0,Routine Change
2025-01-01 15:29:00,85.54519220466591,0,Screen Time
2025-01-01 15:30:00,77.4653277683548,0,Social Interaction
2025-01-01 15:31:00,86.43375219711766,0,Routine Change
2025-01-01 15:32:00,50.35161821648265,0,Social Interaction
2025-01-01 15:33:00,72.24979456903903,0,Routine Change
2025-01-01 15:34:00,46.25002932076663,1,Screen Time
2025-01-01 15:35:00,80.29213827201261,0,Social Interaction
2025-01-01 15:36:00,104.25664600000509,0,Social Interaction
2025-01-01 15:37:00,63.189267112552066,1,Loud Environment
2025-01-01 15:38:00,64.81487663231391,0,Quiet Rest
